"id","author","authorRank","title","avg_rating","num_ratings","favBook","favAuthor","x","y","pathOrder"
426,"Victor Kloss",47,"Royal Institute of Magic: Books 1-3","4.36",66,0,0,-14.743,-5.447,4
427,"Anne Rice",48,"Interview with the Vampire","3.97",377708,0,0,10.8155,-7.534,6
428,"Anne Rice",48,"The Vampire Lestat","4.04",143478,0,0,-8.561,2.64250000000001,8
429,"Anne Rice",48,"The Queen of the Damned","3.85",111630,0,0,-15.249,-6.616,3
430,"Anne Rice",48,"The Witching Hour","4.1",83567,0,0,-5.337,41.8635,10
431,"Anne Rice",48,"The Tale of the Body Thief","3.7",68875,0,0,-43.9855,-6.322,1
432,"Anne Rice",48,"Memnoch the Devil","3.73",64465,0,0,17.8195,-12.6485,5
433,"Anne Rice",48,"The Vampire Armand","3.74",55187,0,0,-5.2485,1.8915,7
434,"Anne Rice",48,"Lasher","3.83",47954,0,0,-12.3295,10.9255,9
435,"Anne Rice",48,"Taltos","3.78",42726,0,0,-28.226,-29.7135,2
436,"Anne Rice",48,"The Mummy","3.81",36843,0,0,-8.0115,-3.972,4
437,"Amanda M. Lee",49,"Any Witch Way You Can","4.01",4204,0,0,-0.903500000000001,-23.2835,4
438,"Amanda M. Lee",49,"Every Witch Way But Wicked","4.21",2799,0,0,3.343,-23.702,3
439,"Amanda M. Lee",49,"Witching You Were Here","4.27",2255,0,0,4.97299999999999,-0.508000000000003,8
440,"Amanda M. Lee",49,"Witching on a Star","4.34",2057,0,0,12.353,22.6755,10
441,"Amanda M. Lee",49,"Something to Witch About","4.39",1951,0,0,-10.0925,-15.7615,5
442,"Amanda M. Lee",49,"Witch Me Luck","4.41",1782,0,0,22.4045,-36.4485,1
443,"Amanda M. Lee",49,"Life's a Witch","4.49",1460,0,0,-0.381,-3.623,6
444,"Amanda M. Lee",49,"Charms & Witchdemeanors","4.54",1108,0,0,-1.5305,-1.6365,7
445,"Amanda M. Lee",49,"Witchy Tales: A Wicked Witches of the Midwest Fairy Tale","4.31",1117,0,0,11.4625,-6.212,9
446,"Amanda M. Lee",49,"Wicked Brew","4.42",1026,0,0,14.135,-27.75,2
447,"Robin Hobb",50,"Assassin's Apprentice","4.13",144336,0,0,-38.4465,-3.7285,5
448,"Robin Hobb",50,"Royal Assassin","4.2",90755,0,0,-41.024,-1.408,7
449,"Robin Hobb",50,"Assassin's Quest","4.17",73940,0,0,-43.3275,-0.646500000000003,8
450,"Robin Hobb",50,"Fool's Errand","4.27",50955,0,0,-8.962,-10.9425,4
451,"Robin Hobb",50,"Fool's Fate","4.36",44317,0,0,-36.0405,26.0885,10
452,"Robin Hobb",50,"Golden Fool","4.31",43782,0,0,1.8805,-18.408,2
453,"Robin Hobb",50,"Ship of Magic","4.11",38349,0,0,-8.041,-14.8825,3
454,"Robin Hobb",50,"Ship of Destiny","4.2",31699,0,0,-34.62,23.655,9
455,"Robin Hobb",50,"The Mad Ship","4.2",31321,0,0,9.496,-22.4055,1
456,"Robin Hobb",50,"Fool's Assassin","4.34",20519,0,0,-41.384,-4.541,6
457,"Marc Alan Edelheit",51,"Stiger's Tigers","4.21",885,0,0,2.39849999999999,8.7405,3
458,"Marc Alan Edelheit",51,"The Tiger","4.36",641,0,0,11.3635,3.6675,4
459,"Marc Alan Edelheit",51,"The Tiger's Fate","4.28",467,0,0,-37.2725,27.0235,2
460,"Marc Alan Edelheit",51,"The Tiger's Fate: Chronicles of An Imperial Legionary Officer","4.6",5,0,0,-33.119,-18.7935,1
461,"Marv Wolfman",52,"Crisis on Infinite Earths","4.01",12706,0,0,4.62400000000001,44.521,9
462,"Marv Wolfman",52,"Batman: A Lonely Place of Dying","4.01",3404,0,0,42.7105,9.19,2
463,"Marv Wolfman",52,"The New Teen Titans: The Judas Contract","4.28",1583,0,0,-1.3715,29.6125,6
464,"Marv Wolfman",52,"John Carter of Mars: Warlord of Mars","4.21",387,0,0,18.1945,26.9965,3
465,"Marv Wolfman",52,"The New Teen Titans: The Terror of Trigon","4.16",383,0,0,-3.943,32.043,7
466,"Marv Wolfman",52,"Essential Tomb of Dracula, Vol. 1","3.86",412,0,0,-0.0870000000000033,-23.955,1
467,"Marv Wolfman",52,"Superman Returns","3.63",407,0,0,2.0305,29.934,4
468,"Marv Wolfman",52,"The New Teen Titans Archives, Vol. 1","4.14",301,0,0,-0.853499999999997,30.3215,5
469,"Marv Wolfman",52,"Superman: Infinite Crisis","3.34",369,0,0,-3.548,44.23,8
470,"Sherrilyn Kenyon",53,"Fantasy Lover","4.17",70498,0,0,-14.9715,25.905,4
471,"Sherrilyn Kenyon",53,"Night Pleasures","4.23",59473,0,0,-16.7055,34.253,6
472,"Sherrilyn Kenyon",53,"Dance with the Devil","4.39",52814,0,0,11.52,-17.812,2
473,"Sherrilyn Kenyon",53,"Acheron","4.59",45529,0,0,-6.1125,8.521,3
474,"Sherrilyn Kenyon",53,"Night Embrace","4.25",45423,0,0,-8.9645,44.319,7
475,"Sherrilyn Kenyon",53,"Night Play","4.36",42862,0,0,-6.163,45.774,10
476,"Sherrilyn Kenyon",53,"Seize the Night","4.36",37423,0,0,-9.0065,46.1695,9
477,"Sherrilyn Kenyon",53,"Kiss of the Night","4.24",34972,0,0,-18.77,33.128,5
478,"Sherrilyn Kenyon",53,"The Dream Hunter","4.06",35076,0,0,-30.817,-15.2785,1
479,"Sherrilyn Kenyon",53,"Unleash the Night","4.34",32641,0,0,-10.6205,45.528,8
480,"Kevin Hearne",54,"Hounded","4.12",51904,0,0,14.044,-19.014,4
481,"Kevin Hearne",54,"Hexed","4.22",40474,0,0,3.4415,0.230999999999995,6
482,"Kevin Hearne",54,"Hammered","4.22",34477,0,0,35.9925,22.253,10
483,"Kevin Hearne",54,"Tricked","4.25",30810,0,0,15.509,-17.676,5
484,"Kevin Hearne",54,"Trapped","4.28",27897,0,0,37.4275,20.0375,9
485,"Kevin Hearne",54,"Hunted","4.3",22419,0,0,-27.371,-21.092,1
486,"Kevin Hearne",54,"Shattered","4.28",17190,0,0,12.358,-21.0185,3
487,"Kevin Hearne",54,"Two Ravens and One Crow","4.2",12286,0,0,-10.607,-38.258,2
488,"Kevin Hearne",54,"Staked","4.21",8602,0,0,41.8655,-0.394500000000001,8
489,"Kevin Hearne",54,"The Grimoire of the Lamb","4.15",7922,0,0,10.184,3.238,7
490,"C.N. Crawford",55,"Infernal Magic","4.01",427,0,0,13.783,-26.1955,4
491,"C.N. Crawford",55,"Magic Hunter","4.03",408,0,0,-32.874,-14.7635,7
492,"C.N. Crawford",55,"The Witching Elm","3.66",252,0,0,9.753,-42.9265,5
493,"C.N. Crawford",55,"Witch Hunter","4.36",151,0,0,-35.365,-16.379,8
494,"C.N. Crawford",55,"A Witch's Feast","4.11",62,0,0,-37.249,25.1275,9
495,"C.N. Crawford",55,"Witches of the Deep","4.24",34,0,0,-1.216,-24.7835,6
496,"C.N. Crawford",55,"Nocturnal Magic","4.61",23,0,0,23.552,9.538,1
497,"C.N. Crawford",55,"The Abysmal Sea","4.13",15,0,0,16.791,-21.793,3
498,"C.N. Crawford",55,"The Dragonfly","4.67",3,0,0,13.753,3.4095,2
499,"Patricia Briggs",56,"Moon Called","4.18",124170,0,0,16.74,23.471,5
500,"Patricia Briggs",56,"Blood Bound","4.31",83809,0,0,34.593,-18.227,9
501,"Patricia Briggs",56,"Iron Kissed","4.36",82809,0,0,-18.088,24.872,2
502,"Patricia Briggs",56,"Bone Crossed","4.34",74395,0,0,34.8145,-16.5245,8
503,"Patricia Briggs",56,"Silver Borne","4.38",72545,0,0,2.8775,35.468,4
504,"Patricia Briggs",56,"Cry Wolf","4.11",66795,0,0,11.858,4.932,7
505,"Patricia Briggs",56,"River Marked","4.25",57752,0,0,36.373,17.5,6
506,"Patricia Briggs",56,"Hunting Ground","4.26",45121,0,0,-22.8155,-19.939,1
507,"Patricia Briggs",56,"Frost Burned","4.34",43655,0,0,29.095,-24.4465,10
508,"Patricia Briggs",56,"Night Broken","4.42",33808,0,0,-6.87,46.8895,3
509,"Michael J. Sullivan",57,"Theft of Swords","4.2",31697,0,0,-17.387,-23.052,9
510,"Michael J. Sullivan",57,"Rise of Empire","4.34",24276,0,0,5.435,36.263,2
511,"Michael J. Sullivan",57,"Heir of Novron","4.45",23584,0,0,-17.9195,-7.766,6
512,"Michael J. Sullivan",57,"The Crown Tower","4.31",15550,0,0,-19.2975,-8.7405,7
513,"Michael J. Sullivan",57,"The Rose and the Thorn","4.38",11019,0,0,11.3505,-45.9205,10
514,"Michael J. Sullivan",57,"The Crown Conspiracy","4.13",11165,0,0,-16.2785,-8.545,5
515,"Michael J. Sullivan",57,"Avempartha","4.28",6181,0,0,-29.783,-28.19,8
516,"Michael J. Sullivan",57,"Nyphron Rising","4.31",5109,0,0,-1.1675,31.624,3
517,"Michael J. Sullivan",57,"Wintertide","4.41",4876,0,0,-12.8105,43.143,1
518,"Michael J. Sullivan",57,"Percepliquis","4.53",4482,0,0,-7.97,7.841,4
519,"Charlaine Harris",58,"Dead Until Dark","3.95",426232,0,0,42.8685,3.783,5
520,"Charlaine Harris",58,"Living Dead in Dallas","3.97",203067,0,0,43.5895,7.67099999999999,7
521,"Charlaine Harris",58,"Dead to the World","4.13",195327,0,0,45.984,4.43599999999999,4
522,"Charlaine Harris",58,"Club Dead","4.03",192022,0,0,31.081,38.3915,9
523,"Charlaine Harris",58,"Dead as a Doornail","4.01",174221,0,0,39.3485,2.3935,6
524,"Charlaine Harris",58,"All Together Dead","4.06",169128,0,0,28.702,37.1385,10
525,"Charlaine Harris",58,"Definitely Dead","4.02",168277,0,0,46.9805,2.50549999999999,3
526,"Charlaine Harris",58,"From Dead to Worse","4.01",157400,0,0,43.4645,-5.098,1
527,"Charlaine Harris",58,"Dead and Gone","4.01",152398,0,0,46.8585,-0.0529999999999973,2
528,"Charlaine Harris",58,"Dead in the Family","3.88",133600,0,0,31.581,36.199,8
529,"A.W. Exley",59,"Nefertiti's Heart","3.83",2459,0,0,-11.6365,7.247,6
530,"A.W. Exley",59,"Hatshepsut's Collar","4.12",918,0,0,-15.917,2.77499999999999,8
531,"A.W. Exley",59,"Ella, The Slayer","3.68",899,0,0,-39.927,-5.6135,9
532,"A.W. Exley",59,"Nero's Fiddle","4.21",573,0,0,-11.068,13.846,7
533,"A.W. Exley",59,"The Unicorn's Tail","3.91",465,0,0,6.865,3.9055,2
534,"A.W. Exley",59,"Moseh's Staff","4.29",366,0,0,-13.513,1.229,5
535,"A.W. Exley",59,"Obsidian Eyes","4.04",278,0,0,1.0895,-17.38,4
536,"A.W. Exley",59,"Heart of the Kraken","3.62",214,0,0,7.48799999999999,2.9075,3
537,"A.W. Exley",59,"The Missing Mechanical Mouse","4.03",74,0,0,28.9965,22.886,1
538,"A.W. Exley",59,"Henry, The Gaoler","3.68",60,0,0,-40.7285,-7.43,10
539,"Cassandra Sky West",60,"With the Dawn","3.73",30,0,0,-11.435,43.936,1
540,"Cassandra Sky West",60,"Blood Sacrifice","4.21",14,0,0,42.1125,-19.512,2
541,"Terry Goodkind",61,"Wizard's First Rule","4.12",173044,1,0,-7.0925,-40.086,10
542,"Terry Goodkind",61,"Stone of Tears","4.1",86015,0,0,5.2145,-17.6945,5
543,"Terry Goodkind",61,"Blood of the Fold","3.98",61204,0,0,36.84,-17.4045,8
544,"Terry Goodkind",61,"Temple of the Winds","4.02",58372,1,0,7.73649999999999,-41.7885,9
545,"Terry Goodkind",61,"Faith of the Fallen","4.11",53719,1,0,13.712,41.3205,1
546,"Terry Goodkind",61,"Soul of the Fire","3.86",48812,0,0,19.5085,-4.221,6
547,"Terry Goodkind",61,"The Pillars of Creation","3.67",43412,0,0,-0.435000000000009,19.43,2
548,"Terry Goodkind",61,"Confessor","4.07",38151,0,0,-7.092,-6.7665,3
549,"Terry Goodkind",61,"Chainfire","3.95",38664,0,0,20.796,-3.572,7
550,"Terry Goodkind",61,"Naked Empire","3.81",39826,0,0,-0.464500000000001,-12.349,4
551,"Scott Meyer",62,"Off to Be the Wizard","3.98",14618,0,0,-2.2485,-4.049,4
552,"Scott Meyer",62,"Spell or High Water","4",8339,0,0,0.826999999999998,-30.283,9
553,"Scott Meyer",62,"An Unwelcome Quest","3.98",6175,0,0,-31.6935,25.701,2
554,"Scott Meyer",62,"Master of Formalities","3.83",1287,0,0,-4.5775,-10.791,5
555,"Scott Meyer",62,"The Authorities","3.93",939,0,0,-1.307,-10.5475,6
556,"Scott Meyer",62,"Help Is on the Way: A Collection of Basic Instructions: Collection of Basic Instructions v. 1","4.32",75,0,0,11.569,-10.959,7
557,"Scott Meyer",62,"Made with 90% Recycled Art","4.34",38,0,0,0.848999999999997,34.465,1
558,"Scott Meyer",62,"Curse of the Masking Tape Mummy: Basic Instructions","4.65",31,0,0,8.9725,-23.752,8
559,"Scott Meyer",62,"Dignified Hedonism","4.29",14,0,0,-27.0015,-0.385000000000005,3
560,"Alisa Woods",63,"Jaxson","3.91",1723,0,0,-10.794,10.451,7
561,"Alisa Woods",63,"Desired","3.9",1071,0,0,-17.658,26.1435,3
562,"Alisa Woods",63,"Jace","4.13",780,0,0,-9.7855,11.58,5
563,"Alisa Woods",63,"Jared","4.24",630,0,0,-10.0395,10.9425,6
564,"Alisa Woods",63,"Wild Game","4.11",606,0,0,7.88150000000001,-44.09,10
565,"Alisa Woods",63,"True Alpha","4.23",573,0,0,2.74250000000001,-6.02,8
566,"Alisa Woods",63,"Kiss of a Dragon","4.03",538,0,0,-19.373,19.675,4
567,"Alisa Woods",63,"Guarded","4.07",428,0,0,35.865,21.48,1
568,"Alisa Woods",63,"Wild Love","4.33",375,0,0,8.94200000000001,-36.043,9
569,"Alisa Woods",63,"A True Alpha Christmas","4.26",367,0,0,-13.6665,42.5045,2
570,"Brittany Fichter",64,"Before Beauty: A Retelling of Beauty and the Beast","3.84",201,0,0,-22.953,6.37250000000002,3
571,"Brittany Fichter",64,"Girl in the Red Hood: A Retelling of Little Red Riding Hood","3.82",67,0,0,-37.496,14.0775,1
572,"Brittany Fichter",64,"Blinding Beauty: A Retelling of the Princess and the Glass Hill","4.05",38,0,0,-28.7895,4.4325,2
573,"Brittany Fichter",64,"The Princess and St. George's Dragon","3.4",25,0,0,3.942,8.215,5
574,"Brittany Fichter",64,"Beauty Beheld: A Retelling of Hansel and Gretel","4.5",16,0,0,-7.69,18.408,4
575,"Emma L. Adams",65,"Faerie Blood","3.93",870,0,0,35.417,-14.657,7
576,"Emma L. Adams",65,"Faerie Magic","4.08",514,0,0,-1.4055,0.176000000000002,3
577,"Emma L. Adams",65,"Faerie Realm","4.2",326,0,0,-2.3855,-9.8885,4
578,"Emma L. Adams",65,"Darkness Watching","3.75",307,0,0,20.894,11.7615,8
579,"Emma L. Adams",65,"Adamant","3.88",189,0,0,-25.0995,1.4795,1
580,"Emma L. Adams",65,"Faerie Wrath","4.25",161,0,0,6.346,-22.4885,5
581,"Emma L. Adams",65,"Nemesis","4.14",107,0,0,-7.978,-6.7375,2
582,"Emma L. Adams",65,"Collision","4.2",79,0,0,15.2205,-20.828,6
583,"Emma L. Adams",65,"Walking Shadow","4.05",80,0,0,25.173,14.3525,9
584,"Sam Sisavath",66,"The Purge of Babylon","4.05",2768,0,0,-5.028,33.6015,10
585,"Sam Sisavath",66,"The Gates of Byzantium","4.27",1708,0,0,-23.456,-28.079,4
586,"Sam Sisavath",66,"The Stones of Angkor","4.35",1469,0,0,-31.439,-30.993,7
587,"Sam Sisavath",66,"The Fires of Atlantis","4.38",1255,0,0,-21.006,-33.604,2
588,"Sam Sisavath",66,"The Ashes of Pompeii","4.4",996,0,0,-22.0715,-33.0425,3
589,"Sam Sisavath",66,"The Isles of Elysium","4.4",922,0,0,-6.7655,-28.6325,1
590,"Sam Sisavath",66,"The Walls of Lemuria","4.28",869,0,0,-24.315,-27.461,5
591,"Sam Sisavath",66,"The Spears of Laconia","4.35",755,0,0,-24.722,-25.251,6
592,"Sam Sisavath",66,"The Fields of Lemuria","4.32",754,0,0,-36.524,-25.848,8
593,"Sam Sisavath",66,"Hunter/Prey","4.06",763,0,0,-35.186,-17.103,9
594,"Cameron Jace",67,"Insanity","3.86",4671,0,0,-25.699,-0.685499999999998,6
595,"Cameron Jace",67,"Grimm Diaries Prequels","3.84",3328,0,0,-0.7515,9.83100000000001,4
596,"Cameron Jace",67,"Snow White Blood Red","3.77",2977,0,0,-36.5105,11.6895,8
597,"Cameron Jace",67,"Snow White Sorrow","3.83",2195,0,0,-38.363,10.867,9
598,"Cameron Jace",67,"I Am Alive","3.92",1545,0,0,-27.024,1.676,7
599,"Cameron Jace",67,"The Grimm Diaries Prequels 7- 10","4.17",1403,0,0,-2.437,9.33300000000001,5
600,"Cameron Jace",67,"Ashes to Ashes and Cinder to Cinder","3.75",1553,0,0,27.0745,-2.0675,2
601,"Cameron Jace",67,"Beauty Never Dies","3.77",1394,0,0,46.5545,1.036,1
602,"Cameron Jace",67,"Ladle Rat Rotten Hut","3.97",1248,0,0,19.603,-11.5605,3
603,"Elizabeth Hunter",68,"A Hidden Fire","4.06",17990,0,0,42.9275,18.7135,1
604,"Elizabeth Hunter",68,"This Same Earth","4.24",11486,0,0,13.311,24.651,3
605,"Elizabeth Hunter",68,"The Force of Wind","4.29",10079,0,0,8.7715,-45.0445,8
606,"Elizabeth Hunter",68,"A Fall of Water","4.34",9289,0,0,26.5285,-25.2265,7
607,"Elizabeth Hunter",68,"The Scribe","4.2",5985,0,0,-40.887,-8.2785,9
608,"Elizabeth Hunter",68,"Building From Ashes","4.29",4790,0,0,24.7,-8.978,5
609,"Elizabeth Hunter",68,"The Singer","4.17",3953,0,0,-39.8235,-6.691,10
610,"Elizabeth Hunter",68,"Blood and Sand","4.37",3247,0,0,30.948,-14.91,6
611,"Elizabeth Hunter",68,"The Secret","4.3",2753,0,0,7.9905,-7.4005,4
612,"Elizabeth Hunter",68,"Waterlocked","4.21",2263,0,0,37.6375,21.646,2
613,"Rachel Morgan",69,"The Faerie Guardian","3.98",4657,0,0,-38.808,-12.353,2
614,"Rachel Morgan",69,"The Faerie Prince","4.35",2534,0,0,-13.671,-4.203,5
615,"Rachel Morgan",69,"The Faerie War","4.36",2215,0,0,-25.8125,-18.745,4
616,"Rachel Morgan",69,"A Faerie's Secret","4.45",881,0,0,9.002,-7.783,6
617,"Rachel Morgan",69,"The Trouble with Flying","3.96",762,0,0,7.58649999999999,-26.7125,8
618,"Rachel Morgan",69,"A Faerie's Revenge","4.51",652,0,0,6.4105,-21.675,7
619,"Rachel Morgan",69,"The Faerie Guardian, Part I","3.93",635,0,0,-39.5015,-13.231,3
620,"Rachel Morgan",69,"Forgiven","3.75",274,0,0,23.4725,-34.671,9
621,"Rachel Morgan",69,"The Trouble with Flirting","3.91",261,0,0,-15.957,28.171,1
622,"V. Vaughn",70,"Brindle","3.59",583,0,0,-4.9495,11.402,4
623,"V. Vaughn",70,"Called by the Bear, Part 1","3.9",508,0,0,12.167,6.35449999999999,7
624,"V. Vaughn",70,"Called by the Bear, Part 2","4.09",312,0,0,13.523,7.6315,8
625,"V. Vaughn",70,"Bosun","3.96",314,0,0,-5.279,12.215,3
626,"V. Vaughn",70,"Berch","4.01",284,0,0,-5.8525,11.6635,2
627,"V. Vaughn",70,"Called by the Bear, Part 3","4.08",271,0,0,14.232,6.9195,9
628,"V. Vaughn",70,"Andre","3.98",214,0,0,-5.1095,10.5535,5
629,"V. Vaughn",70,"Tempted by the Bear: Part 1","4.08",204,0,0,-20.266,21.345,1
630,"V. Vaughn",70,"Called by the Bear, Part 4","4.21",197,0,0,11.726,7.18650000000001,6
631,"Terry Brooks",71,"The Sword of Shannara","3.75",60073,0,0,-17.767,-18.413,10
632,"Terry Brooks",71,"The Elfstones of Shannara","3.96",52696,0,0,-14.373,2.514,6
633,"Terry Brooks",71,"The Wishsong of Shannara","3.96",35238,0,0,-11.9295,14.988,3
634,"Terry Brooks",71,"The Talismans of Shannara","4",32250,0,0,-15.2575,10.445,4
