"id","author","authorRank","title","avg_rating","num_ratings","favBook","favAuthor","x","y","pathOrder"
635,"Terry Brooks",71,"Magic Kingdom For Sale/Sold","3.86",28081,0,0,-11.779,-4.555,8
636,"Terry Brooks",71,"The Druid of Shannara","4",25503,0,0,-15.57,9.0065,5
637,"Terry Brooks",71,"The Elf Queen of Shannara","4.01",24054,0,0,-14.38,-3.059,7
638,"Terry Brooks",71,"The Scions of Shannara","3.96",23699,0,0,15.4645,43.9305,1
639,"Terry Brooks",71,"First King of Shannara","3.93",23702,0,0,-14.977,-16.0545,9
640,"Terry Brooks",71,"Running with the Demon","3.94",21064,0,0,3.374,21.902,2
641,"Aya Ling",72,"The Ugly Stepsister","3.96",1053,0,0,-23.525,-3.5405,2
642,"Aya Ling",72,"Princesses Don't Get Fat","3.52",451,0,0,-21.22,-3.2335,3
643,"Aya Ling",72,"Princess of Athelia: An Unfinished Fairy Tales Novella","3.97",220,0,0,-27.295,-33.6645,7
644,"Aya Ling",72,"Princesses Don't Fight in Skirts","3.85",143,0,0,-19.179,-13.244,5
645,"Aya Ling",72,"Princesses Don't Become Engineers","3.74",74,0,0,-38.482,-1.00950000000001,1
646,"Aya Ling",72,"Girl with Flying Weapons","3.89",55,0,0,-31.1335,-16.406,6
647,"Aya Ling",72,"The Princess Series","4.15",20,0,0,-16.2605,-4.3065,4
648,"Aya Ling",72,"Twice Upon A Time","4",3,0,0,-10.969,-43.3525,8
649,"Helen Harper",73,"Bloodfire","3.96",6391,0,0,22.5765,-3.2765,2
650,"Helen Harper",73,"Bloodmagic","4.02",4906,0,0,1.94650000000001,-2.5545,7
651,"Helen Harper",73,"Bloodrage","4.04",4556,0,0,2.13099999999999,-5.3045,6
652,"Helen Harper",73,"Blood Politics","4.07",4091,0,0,38.2735,-14.142,3
653,"Helen Harper",73,"Bloodlust","4.07",3525,0,0,-15.783,26.909,9
654,"Helen Harper",73,"Gifted Thief","4.04",2971,0,0,-36.73,-6.038,10
655,"Helen Harper",73,"Honour Bound","4.24",2123,0,0,26.303,-35.469,4
656,"Helen Harper",73,"Veiled Threat","4.42",1650,0,0,39.409,13.2605,1
657,"Helen Harper",73,"Dire Straits","3.85",1460,0,0,3.83200000000001,-25.458,5
658,"Helen Harper",73,"New Order","3.98",1073,0,0,5.18300000000001,35.2025,8
659,"Robert J. Crane",74,"The Girl in the Box Series","4.01",8021,0,0,-10.7545,-14.8365,4
660,"Robert J. Crane",74,"Alone","3.78",6639,0,0,35.9295,18.9855,7
661,"Robert J. Crane",74,"Untouched","3.97",4170,0,0,34.2685,20.7875,8
662,"Robert J. Crane",74,"Soulless","3.99",3669,0,0,17.649,43.638,9
663,"Robert J. Crane",74,"Family","4.23",3408,0,0,16.6035,42.913,10
664,"Robert J. Crane",74,"Omega","4.3",2894,0,0,0.679499999999997,-8.611,5
665,"Robert J. Crane",74,"Broken","4.25",2686,0,0,13.1415,-20.176,6
666,"Robert J. Crane",74,"Enemies","4.31",2353,0,0,-27.128,-17.1835,3
667,"Robert J. Crane",74,"Legacy","4.31",2233,0,0,-24.986,0.704000000000008,2
668,"Robert J. Crane",74,"Destiny","4.33",2053,0,0,-35.483,24.5215,1
669,"RaShelle Workman",75,"Blood and Snow","3.72",3927,0,0,34.8055,-19.7685,9
670,"RaShelle Workman",75,"Exiled","3.57",1604,0,0,14.319,-20.086,7
671,"RaShelle Workman",75,"Revenant in Training","3.83",1322,0,0,-3.2905,-7.5335,6
672,"RaShelle Workman",75,"Prey and Magic","3.91",1259,0,0,-0.360500000000002,-2.517,5
673,"RaShelle Workman",75,"The Vampire Christopher","3.85",1240,0,0,-6.31,2.954,4
674,"RaShelle Workman",75,"Blood Soaked Promises","3.87",1198,0,0,36.192,-19.211,10
675,"RaShelle Workman",75,"Masquerade's Moon","3.99",1055,0,0,-36.252,28.0855,1
676,"RaShelle Workman",75,"Seal of Gabriel","3.94",969,0,0,1.52050000000001,7.86549999999999,3
677,"RaShelle Workman",75,"Telltale Kisses","3.99",918,0,0,-16.4485,25.007,2
678,"RaShelle Workman",75,"Love Bleeds","4.02",888,0,0,30.336,-8.4655,8
679,"K. M. Shea",77,"Beauty and the Beast","4.04",2916,0,0,-24.335,7.062,4
680,"K. M. Shea",77,"Cinderella and the Colonel","4.27",1466,0,0,-28.618,-17.661,1
681,"K. M. Shea",77,"Heart of Ice","4.15",1289,0,0,27.258,-26.1835,9
682,"K. M. Shea",77,"Rumpelstiltskin","4.26",1106,0,0,-11.1775,12.4555,6
683,"K. M. Shea",77,"The Wild Swans","3.88",1116,0,0,9.68650000000001,-45.685,10
684,"K. M. Shea",77,"Red Rope of Fate","4.16",999,0,0,-34.154,22.2515,5
685,"K. M. Shea",77,"The Little Selkie","4.23",820,0,0,-22.86,7.4085,3
686,"K. M. Shea",77,"Sacrifice","4.32",782,0,0,3.51899999999999,19.941,7
687,"K. M. Shea",77,"My Life at the M.B.R.C.","4.32",642,0,0,4.9755,-7.2455,8
688,"K. M. Shea",77,"Enthroned","4.01",689,0,0,-20.729,-5.4335,2
689,"Shari L. Tapscott",78,"Pippa of Lauramore","4.02",523,0,0,-36.2755,-34.2525,7
690,"Shari L. Tapscott",78,"Seirsha of Errinton","4.23",159,0,0,-36.024,-32.9775,8
691,"Shari L. Tapscott",78,"Anwen of Primewood","4.1",159,0,0,-34.8245,-34.8865,6
692,"Shari L. Tapscott",78,"Just the Essentials","4.14",115,0,0,24.9145,-33.244,1
693,"Shari L. Tapscott",78,"Glitter and Sparkle","4.05",117,0,0,0.382499999999993,-7.001,3
694,"Shari L. Tapscott",78,"Audette of Brookraven","4.34",101,0,0,-33.2905,-34.333,5
695,"Shari L. Tapscott",78,"Rosie of Triblue","4.09",65,0,0,-33.0995,-33.3465,4
696,"Shari L. Tapscott",78,"Grace of Vernow","4.06",65,0,0,-34.372,-32.8225,9
697,"Shari L. Tapscott",78,"Puss without Boots: A Puss in Boots Retelling","4.29",34,0,0,8.60449999999999,4.77799999999999,2
698,"Casey Lane",79,"Cinderella Dreams of Fire","3.76",133,0,0,21.736,-1.119,1
699,"Casey Lane",79,"Snow White's Revenge","4",14,0,0,-39.365,11.741,2
700,"Melanie Cellier",80,"The Princess Companion: A Retelling of The Princess and the Pea","4.21",192,0,0,-6.7845,23.763,4
701,"Melanie Cellier",80,"The Princess Fugitive: A Reimagining of Little Red Riding Hood","4.32",74,0,0,-36.251,14.8315,3
702,"Melanie Cellier",80,"The Kitchen Maid","3.5",4,0,0,-36.033,-7.2585,2
703,"Melanie Cellier",80,"Happily Ever Afters: A Four Kingdoms Novella","4.5",2,0,0,-4.7085,-44.6785,1
704,"Glynn Stewart",81,"Starship's Mage: Omnibus","4.19",1384,0,0,10.698,24.8155,9
705,"Glynn Stewart",81,"Hand of Mars","4.28",1008,0,0,16.0335,21.4345,4
706,"Glynn Stewart",81,"Voice of Mars","4.34",903,0,0,18.487,23.5325,5
707,"Glynn Stewart",81,"Space Carrier Avalon","4.14",783,0,0,-23.819,-28.9925,2
708,"Glynn Stewart",81,"Alien Arcana","4.48",525,0,0,9.04050000000001,-7.0735,3
709,"Glynn Stewart",81,"The Terran Privateer","4.36",515,0,0,-30.964,-26.557,1
710,"Glynn Stewart",81,"Stellar Fox","4.21",453,0,0,14.959,22.258,6
711,"Glynn Stewart",81,"Starship's Mage: Episode 1","4.06",448,0,0,11.0395,23.988,8
712,"Glynn Stewart",81,"Battle Group Avalon","4.19",366,0,0,15.76,45.1615,10
713,"Glynn Stewart",81,"Starship's Mage: Episode 2","4.07",267,0,0,12.0385,23.4225,7
714,"Stacey Marie Brown",82,"Darkness of Light","4",5873,0,0,26.522,12.176,7
715,"Stacey Marie Brown",82,"Fire in the Darkness","4.29",3602,0,0,26.079,4.5505,6
716,"Stacey Marie Brown",82,"Dwellers of Darkness","4.29",2933,0,0,19.45,36.2605,10
717,"Stacey Marie Brown",82,"City in Embers","4.13",2898,0,0,23.574,-8.231,3
718,"Stacey Marie Brown",82,"Blood Beyond Darkness","4.35",2179,0,0,37.3005,-9.5855,4
719,"Stacey Marie Brown",82,"The Barrier Between","4.33",1863,0,0,-10.439,-16.6385,1
720,"Stacey Marie Brown",82,"Across The Divide","4.35",1482,0,0,-5.2805,-23.7435,2
721,"Stacey Marie Brown",82,"Beast in the Darkness","4.23",1002,0,0,21.863,12.46,8
722,"Stacey Marie Brown",82,"From Burning Ashes","4.49",911,0,0,28.1915,-3.921,5
723,"Stacey Marie Brown",82,"Hidden Worlds","4.09",126,0,0,23.726,28.8075,9
724,"Marina Finlayson",83,"Twiceborn","3.76",167,0,0,2.4055,32.0435,6
725,"Marina Finlayson",83,"Stolen Magic","4.18",101,0,0,14.901,-28.4035,1
726,"Marina Finlayson",83,"The Twiceborn Queen","4.14",59,0,0,-5.0715,24.259,5
727,"Marina Finlayson",83,"The Fairytale Curse","3.71",49,0,0,13.4815,-13.844,2
728,"Marina Finlayson",83,"Twiceborn Endgame","4.39",41,0,0,2.72299999999998,33.959,7
729,"Marina Finlayson",83,"Moonborn","4.21",28,0,0,-8.405,-9.323,3
730,"Marina Finlayson",83,"The Cauldron's Gift","4.25",20,0,0,-22.694,0.183999999999997,4
731,"Marina Finlayson",83,"The Family Business","4.33",15,0,0,22.416,42.353,8
732,"Carrie Anne Noble",84,"The Mermaid's Sister","3.64",9387,0,0,-9.6245,-0.890999999999998,1
733,"Carrie Anne Noble",84,"Deep Magic - June 2016","4.2",40,0,0,-0.985999999999997,-26.782,2
734,"Erika Johansen",85,"The Queen of the Tearling","4.02",40732,0,0,-29.593,-32.557,1
735,"Erika Johansen",85,"The Invasion of the Tearling","4.16",20481,0,0,-26.0845,-23.6805,2
736,"Erika Johansen",85,"The Fate of the Tearling","4.14",377,0,0,-29.913,24.441,3
737,"Val St. Crowe",86,"Fire Song","3.87",430,0,0,19.927,-2.075,6
738,"Val St. Crowe",86,"Fire Storm","4.1",218,0,0,6.985,-44.9465,9
739,"Val St. Crowe",86,"Fire Magic","4.17",168,0,0,17.1995,-3.3145,7
740,"Val St. Crowe",86,"Smoke","3.68",149,0,0,20.8735,-2.6575,5
741,"Val St. Crowe",86,"Fire Marked","3.98",89,0,0,42.4895,16.7915,2
742,"Val St. Crowe",86,"Fire Born","4.3",71,0,0,6.1855,29.5935,1
743,"Val St. Crowe",86,"Embers","3.73",44,0,0,21.267,-2.253,4
744,"Val St. Crowe",86,"Toil and Trouble, Book One","3.29",21,0,0,11.261,-20.03,8
745,"Val St. Crowe",86,"Fire Brand","4.25",4,0,0,26.6905,-3.6085,3
746,"Dannika Dark",89,"Seven Years","4.02",10911,0,0,-10.965,-44.2095,1
747,"Dannika Dark",89,"Sterling","3.99",7480,0,0,-1.2685,-19.6775,6
748,"Dannika Dark",89,"Six Months","4.12",6214,0,0,-9.5705,-42.8245,5
749,"Dannika Dark",89,"Impulse","4.34",4927,0,0,1.19349999999999,-5.6795,8
750,"Dannika Dark",89,"Five Weeks","4.27",4880,0,0,-8.4985,-43.4915,4
751,"Dannika Dark",89,"Gravity","4.38",4672,0,0,5.61000000000001,-8.545,9
752,"Dannika Dark",89,"Four Days","4.39",4526,0,0,-9.4855,-44.774,2
753,"Dannika Dark",89,"Shine","4.45",3982,0,0,0.39950000000001,-7.779,7
754,"Dannika Dark",89,"Three Hours","4.42",3960,0,0,-9.648,-43.9235,3
755,"Jonathan Renshaw",90,"Dawn of Wonder","4.38",7300,0,0,23.317,-33.5785,1
756,"Elianne Adams",91,"Shifters in the Spring","4.16",768,0,0,15.491,42.307,9
757,"Elianne Adams",91,"Call of the Dragon","4.03",737,0,0,9.6455,6.94050000000001,4
758,"Elianne Adams",91,"Releasing Her Dragon","3.98",259,0,0,6.3435,8.64899999999999,6
759,"Elianne Adams",91,"Masters Of The Hunt: Fated and Forbidden","4.21",192,0,0,21.576,44.901,10
760,"Elianne Adams",91,"Alpha Heat","4.07",192,0,0,-17.617,27.7085,8
761,"Elianne Adams",91,"Alpha Fever","4.21",156,0,0,14.409,-22.071,3
762,"Elianne Adams",91,"Rise of the Phoenix","4.35",133,0,0,6.1805,9.986,7
763,"Elianne Adams",91,"More Wicked Alphas, Wild Nights","4.35",117,0,0,12.347,-46.7785,1
764,"Elianne Adams",91,"Her Gingerbread Dragon","4.14",121,0,0,9.486,7.875,5
765,"Elianne Adams",91,"Sugar, Spice, and Shifters","4.47",111,0,0,10.923,-41.4665,2
766,"K.N. Lee",92,"Rise of the Flame","3.96",249,0,0,5.747,28.911,8
767,"K.N. Lee",92,"Netherworld","3.91",244,0,0,-6.9055,-24.016,3
768,"K.N. Lee",92,"Dark Prophet","4.48",94,0,0,10.1575,16.671,7
769,"K.N. Lee",92,"A World of Joy","4.25",67,0,0,27.084,-37.034,4
770,"K.N. Lee",92,"The Scarlett Legacy","3.74",76,0,0,-32.995,11.7405,1
771,"K.N. Lee",92,"Academia of the Beast: A Dark Retelling of Beauty and the Beast","3.36",72,0,0,14.0295,9.8995,6
772,"K.N. Lee",92,"Spell Slinger","3.81",59,0,0,-37.435,-11.7935,2
773,"K.N. Lee",92,"Thicker Than Blood","4.47",45,0,0,33.6005,-15.6855,5
774,"Dean Koontz",93,"Odd Thomas","3.92",203584,0,0,-20.434,1.7015,3
775,"Dean Koontz",93,"Watchers","4.15",106774,0,0,-37.646,-7.8075,1
776,"Dean Koontz",93,"Forever Odd","3.96",56701,0,0,-11.135,41.919,9
777,"Dean Koontz",93,"Phantoms","3.92",55562,0,0,11.656,8.33550000000001,8
778,"Dean Koontz",93,"Brother Odd","3.97",49655,0,0,-26.397,-4.9155,2
779,"Dean Koontz",93,"Velocity","3.85",48630,0,0,4.238,-8.1765,7
780,"Dean Koontz",93,"Lightning","4.05",45009,0,0,-0.426000000000009,-8.1175,5
781,"Dean Koontz",93,"False Memory","3.86",36619,0,0,1.4235,-10.998,6
782,"Dean Koontz",93,"The Husband","3.8",36792,0,0,-7.9445,-7.6815,4
783,"Melissa F. Olson",94,"Boundary Crossed","3.98",7169,0,0,-7.081,-26.255,9
784,"Melissa F. Olson",94,"Dead Spots","3.8",4850,0,0,41.152,-0.945999999999998,5
785,"Melissa F. Olson",94,"Boundary Lines","4.15",3392,0,0,-5.7475,-25.657,8
786,"Melissa F. Olson",94,"Trail of Dead","4.01",3305,0,0,40.8735,-2.9465,6
787,"Melissa F. Olson",94,"Hunter's Trail","4.15",2536,0,0,-30.836,-17.2625,10
788,"Melissa F. Olson",94,"Boundary Born","4.26",1775,0,0,4.44450000000001,32.5985,2
789,"Melissa F. Olson",94,"Malediction: An Old World Story","3.92",646,0,0,6.898,43.8165,3
790,"Melissa F. Olson",94,"Sell-By Date","3.85",641,0,0,-12.51,44.6755,1
791,"Melissa F. Olson",94,"Shifters After Dark","3.87",555,0,0,20.0155,37.077,4
792,"Melissa F. Olson",94,"Bloodsick","4.04",452,0,0,14.487,-17.1315,7
793,"Amy A. Bartol",95,"Intuition","4.3",19191,0,0,-26.7105,-1.3485,1
794,"Amy A. Bartol",95,"Incendiary","4.44",13349,0,0,21.865,-4.048,4
795,"Amy A. Bartol",95,"Under Different Stars","4.25",9246,0,0,14.473,26.057,7
796,"Amy A. Bartol",95,"Sea of Stars","4.28",5514,0,0,14.21,23.4835,6
797,"Amy A. Bartol",95,"Darken the Stars","4.06",4337,0,0,19.148,20.506,5
798,"Amy A. Bartol",95,"Iniquity","4.36",3799,0,0,-23.903,0.911000000000008,2
799,"Amy A. Bartol",95,"Take Me To Your Reader: An Otherworld Anthology","3.97",159,0,0,10.7495,-10.1035,3
800,"Amy A. Bartol",95,"Hidden Worlds","4.09",126,0,0,23.791,27.77,8
801,"J.D. Horn",96,"The Source","3.91",7682,0,0,1.75500000000001,32.6395,1
802,"J.D. Horn",96,"The Void","3.79",5062,0,0,15.9625,-18.6125,8
803,"J.D. Horn",96,"Jilo","4.08",904,0,0,-7.2065,8.21150000000001,5
804,"J.D. Horn",96,"Shivaree","3.65",212,0,0,-7.5395,9.0195,4
805,"J.D. Horn",96,"Pretty Enough to Catch Her","3.53",34,0,0,-23.806,-0.887500000000003,3
806,"J.D. Horn",96,"Phantasma: Stories","4.09",23,0,0,12.6325,2.8365,6
807,"J.D. Horn",96,"The Mammoth Book of Southern Gothic Romance","3.46",24,0,0,-19.909,22.002,2
808,"J.D. Horn",96,"Pitch","3.8",20,0,0,5.027,-7.965,7
809,"Lucy A. Snyder",97,"Spellbent","3.6",1398,0,0,2.568,0.590999999999994,5
810,"Lucy A. Snyder",97,"Hellbound Hearts","4.07",906,0,0,1.44,21.57,8
811,"Lucy A. Snyder",97,"Shotgun Sorceress","3.72",560,0,0,-19.4705,-20.768,2
812,"Lucy A. Snyder",97,"Switchblade Goddess","3.72",345,0,0,-22.6115,16.127,1
813,"Lucy A. Snyder",97,"Once Upon a Curse: Stories and Fairy Tales for Adult Readers","3.8",300,0,0,22.149,38.477,10
814,"Lucy A. Snyder",97,"The Best Horror of the Year Volume Five","3.74",264,0,0,-5.309,-43.976,3
815,"Lucy A. Snyder",97,"A Glimpse of Darkness","3.62",227,0,0,22.0715,11.1025,6
816,"Lucy A. Snyder",97,"Seize the Night: New Tales of Vampiric Terror","3.71",221,0,0,-0.0514999999999972,36.449,9
817,"Lucy A. Snyder",97,"Horror 101: The Way Forward","4.27",153,0,0,4.207,-24.957,4
818,"Lucy A. Snyder",97,"Dark Faith","3.97",159,0,0,8.842,17.171,7
819,"Kristine Kathryn Rusch",98,"The New Rebellion","3.42",5245,0,0,-0.790999999999997,35.0575,8
820,"Kristine Kathryn Rusch",98,"The Disappeared","3.75",1608,0,0,35.846,19.763,1
821,"Kristine Kathryn Rusch",98,"X-Men","4.04",1261,0,0,-6.321,-7.4955,4
822,"Kristine Kathryn Rusch",98,"Diving into the Wreck","3.5",1104,0,0,11.121,-19.008,3
823,"Kristine Kathryn Rusch",98,"Buried Deep","4.07",626,0,0,42.1225,-3.759,2
824,"Kristine Kathryn Rusch",98,"The Sacrifice","3.7",654,0,0,3.20750000000001,20.692,6
825,"Kristine Kathryn Rusch",98,"Paloma","4.11",563,0,0,-7.6635,9.99149999999999,5
826,"Kristine Kathryn Rusch",98,"Recovery Man","4.06",503,0,0,-1.2885,32.627,7
827,"Anton Strout",99,"Dead To Me","3.26",2444,0,0,41.8205,-2.0825,6
828,"Anton Strout",99,"Deader Still","3.75",1122,0,0,45.4345,-4.101,9
829,"Anton Strout",99,"Dead Matter","3.82",771,0,0,44.4605,1.794,8
830,"Anton Strout",99,"Alchemystic","3.16",745,0,0,2.0455,-1.6885,5
831,"Anton Strout",99,"Dead Waters","3.84",577,0,0,42.998,0.127500000000005,7
832,"Anton Strout",99,"Blackguards: Tales of Assassins, Mercenaries, and Rogues","3.9",333,0,0,-42.417,-3.4025,3
833,"Anton Strout",99,"Westward Weird","3.69",270,0,0,-29.139,-0.63,2
834,"Anton Strout",99,"A Girl's Guide to Guns and Monsters","3.34",229,0,0,-36.469,-15.7545,4
835,"Anton Strout",99,"The Modern Fae's Guide to Surviving Humanity","3.52",162,0,0,-1.491,45.669,1
836,"Joe Abercrombie",100,"The Blade Itself","4.12",94277,0,0,-18.598,-21.72,4
837,"Joe Abercrombie",100,"Before They Are Hanged","4.26",70322,0,0,42.4565,1.36950000000001,9
838,"Joe Abercrombie",100,"Last Argument of Kings","4.26",65072,0,0,-19.4705,-4.3945,2
839,"Joe Abercrombie",100,"Best Served Cold","4.15",34960,0,0,25.605,-31.722,8
840,"Joe Abercrombie",100,"The Heroes","4.25",26057,0,0,20.237,45.871,10
841,"Joe Abercrombie",100,"Half a King","3.99",26713,0,0,-15.0935,-17.3635,3
842,"Joe Abercrombie",100,"Red Country","4.26",20846,0,0,-31.2635,13.169,1
843,"Joe Abercrombie",100,"Half the World","4.21",15234,0,0,-7.855,-36.544,7
844,"Joe Abercrombie",100,"Half a War","4.01",10685,0,0,-24.887,-21.721,5
845,"Joe Abercrombie",100,"The First Law Trilogy","4.47",5051,0,0,-12.7375,-38.918,6
